,Al,Ti,V,Nb,Ta,Zr,Mo,Fe,Cr,Sn,W,Si
0,4.5,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,86.5,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,96.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,6.5,93.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,99.1,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,94.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0
6,3.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,94.5,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0
8,0.0,99.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,98.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
10,7.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,80.5,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,98.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0
13,5.5,94.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
15,1.5,98.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
17,0.0,87.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
18,5.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,90.5,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0
20,0.0,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0
21,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22,0.0,89.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,99.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,95.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0
25,0.0,99.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6
27,0.0,99.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0
28,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
29,0.0,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
30,0.0,99.3,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,91.5,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,84.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
36,0.0,91.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,93.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0
40,3.5,96.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,99.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
42,0.0,99.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
43,6.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,96.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
47,0.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0
49,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
50,0.0,91.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0
53,2.5,97.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,96.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0
56,0.0,95.5,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
58,2.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,97.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,99.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
64,0.0,82.5,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
67,0.0,84.5,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
73,0.0,96.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
74,8.5,91.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,95.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
83,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
84,0.0,92.5,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0
85,0.0,99.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
86,0.0,92.5,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,86.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,99.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,91.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,99.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,97.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
100,0.0,87.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,93.5,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,81.5,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,99.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
108,0.0,89.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,85.5,0.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0
112,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
114,0.0,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
115,0.0,93.5,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,90.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
120,0.0,90.5,0.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,98.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,93.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,94.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,96.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
126,0.0,96.5,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,93.5,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0
129,0.0,91.5,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0
130,0.0,94.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,0.0,98.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
133,0.0,96.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,83.5,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0
142,0.0,85.5,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.0,99.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
147,0.0,98.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
150,0.0,92.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
